Version 4
SHEET 1 2408 1200
WIRE -944 -400 -1024 -400
WIRE -832 -400 -880 -400
WIRE -688 -400 -752 -400
WIRE -592 -400 -688 -400
WIRE -528 -400 -592 -400
WIRE -416 -400 -464 -400
WIRE -272 -400 -336 -400
WIRE -688 -336 -688 -400
WIRE -592 -336 -592 -400
WIRE -688 -240 -688 -272
WIRE -640 -240 -688 -240
WIRE -592 -240 -592 -256
WIRE -592 -240 -640 -240
WIRE -640 -224 -640 -240
WIRE 288 -160 144 -160
WIRE 512 -160 368 -160
WIRE -1456 -96 -1536 -96
WIRE -1264 -96 -1376 -96
WIRE -1104 -96 -1184 -96
WIRE 1136 0 944 0
WIRE 1328 0 1200 0
WIRE -288 32 -384 32
WIRE -176 32 -208 32
WIRE 16 32 -176 32
WIRE 144 32 144 -160
WIRE 208 32 144 32
WIRE 512 32 512 -160
WIRE 512 32 464 32
WIRE -176 80 -176 32
WIRE 16 96 16 32
WIRE 208 96 16 96
WIRE 512 96 464 96
WIRE 1184 144 1184 96
WIRE 208 160 16 160
WIRE 832 160 464 160
WIRE 944 160 944 0
WIRE 944 160 912 160
WIRE 976 160 944 160
WIRE 1088 160 1056 160
WIRE 1152 160 1088 160
WIRE -176 176 -176 144
WIRE 1088 176 1088 160
WIRE 1312 176 1216 176
WIRE 1328 176 1328 0
WIRE 1328 176 1312 176
WIRE 1376 176 1328 176
WIRE 1520 176 1440 176
WIRE 1696 176 1600 176
WIRE 1744 176 1696 176
WIRE 1152 192 1120 192
WIRE 208 224 128 224
WIRE 512 224 464 224
WIRE 1120 240 1120 192
WIRE 1312 240 1312 176
WIRE 1312 240 1120 240
WIRE 1696 240 1696 176
WIRE 128 256 128 224
WIRE -880 272 -976 272
WIRE -720 272 -800 272
WIRE -288 272 -384 272
WIRE -176 272 -208 272
WIRE 16 272 16 160
WIRE 16 272 -176 272
WIRE 1088 272 1088 240
WIRE 1184 272 1184 208
WIRE 1216 272 1184 272
WIRE 1312 272 1280 272
WIRE 1184 288 1184 272
WIRE -176 320 -176 272
WIRE 1696 368 1696 320
WIRE -176 416 -176 384
WIRE -1472 432 -1568 432
WIRE -1280 432 -1392 432
WIRE -1120 432 -1200 432
WIRE 288 512 160 512
WIRE 496 512 368 512
WIRE 1088 624 896 624
WIRE 1280 624 1152 624
WIRE -288 656 -336 656
WIRE -176 656 -208 656
WIRE 16 656 -176 656
WIRE 160 656 160 512
WIRE 208 656 160 656
WIRE 496 656 496 512
WIRE 496 656 464 656
WIRE -720 688 -720 624
WIRE -176 688 -176 656
WIRE 16 720 16 656
WIRE 208 720 16 720
WIRE 528 720 464 720
WIRE -1264 736 -1264 656
WIRE 1136 768 1136 720
WIRE -176 784 -176 752
WIRE 208 784 16 784
WIRE 784 784 464 784
WIRE 896 784 896 624
WIRE 896 784 864 784
WIRE 928 784 896 784
WIRE 1040 784 1008 784
WIRE 1104 784 1040 784
WIRE 1040 800 1040 784
WIRE 1264 800 1168 800
WIRE 1280 800 1280 624
WIRE 1280 800 1264 800
WIRE 1328 800 1280 800
WIRE 1472 800 1392 800
WIRE 1648 800 1552 800
WIRE 1696 800 1648 800
WIRE -720 816 -720 768
WIRE -720 816 -784 816
WIRE -624 816 -720 816
WIRE -496 816 -560 816
WIRE 1104 816 1072 816
WIRE -1264 848 -1264 816
WIRE -1264 848 -1392 848
WIRE 208 848 144 848
WIRE 528 848 464 848
WIRE -720 864 -720 816
WIRE -496 864 -496 816
WIRE 1072 864 1072 816
WIRE 1264 864 1264 800
WIRE 1264 864 1072 864
WIRE 1648 864 1648 800
WIRE -1392 880 -1392 848
WIRE -1264 880 -1264 848
WIRE 144 880 144 848
WIRE -288 896 -336 896
WIRE -176 896 -208 896
WIRE 16 896 16 784
WIRE 16 896 -176 896
WIRE 1040 896 1040 864
WIRE 1136 896 1136 832
WIRE 1168 896 1136 896
WIRE 1264 896 1232 896
WIRE 1136 912 1136 896
WIRE -176 944 -176 896
WIRE -720 976 -720 944
WIRE 1648 992 1648 944
WIRE -1264 1040 -1264 960
WIRE -176 1040 -176 1008
FLAG -1536 -96 0
FLAG -1568 432 0
FLAG -1392 880 0
FLAG -496 864 0
FLAG -976 272 0
FLAG 144 880 0
FLAG 128 256 0
FLAG -640 -224 0
FLAG -720 976 0
FLAG -176 176 0
